"","x"
"Week7.2008",647273.161236837
"Week8.2008",592521.528073278
"Week9.2008",552834.72931734
"Week10.2008",510295.163302498
"Week11.2008",467263.603050135
"Week12.2008",429154.532935635
"Week13.2008",387365.288839593
"Week14.2008",349592.153103324
"Week15.2008",316566.108845777
"Week16.2008",284329.025122821
"Week17.2008",257418.455976793
"Week18.2008",233412.558907732
"Week19.2008",213115.15844063
"Week20.2008",192391.365053753
"Week21.2008",174994.400575215
"Week22.2008",161307.73763292
"Week23.2008",146070.942726459
"Week24.2008",134597.079475269
"Week25.2008",127596.621804783
"Week26.2008",137545.157795001
"Week27.2008",189561.796788764
"Week28.2008",319581.249381355
"Week29.2008",552092.439028818
"Week30.2008",861558.621310003
"Week31.2008",1172872.28151074
"Week32.2008",1408083.52762991
"Week33.2008",1537147.83533916
"Week34.2008",1587487.97167357
"Week35.2008",1594907.61280159
"Week36.2008",1584383.81405175
"Week37.2008",1567314.27073032
"Week38.2008",1541177.56767975
"Week39.2008",1518384.36627263
"Week40.2008",1493463.36228192
"Week41.2008",1467417.72997422
"Week42.2008",1436085.2035207
"Week43.2008",1404300.2897246
"Week44.2008",1372396.63180499
"Week45.2008",1335966.32080623
"Week46.2008",1290392.05680785
"Week47.2008",1240177.59754802
"Week48.2008",1182004.22476159
"Week49.2008",1120920.22254015
"Week50.2008",1049279.94381187
"Week51.2008",986445.845292592
"Week52.2008",923465.320758961
"Week1.2009",864866.600572287
"Week2.2009",803872.755175569
"Week3.2009",746378.866413293
"Week4.2009",691540.517645246
"Week5.2009",642856.219741375
"Week6.2009",591131.406078017
"Week7.2009",542208.813401741
"Week8.2009",496245.439504476
"Week9.2009",462919.798274239
"Week10.2009",427222.898718563
"Week11.2009",391131.027602995
"Week12.2009",359174.664603471
"Week13.2009",324151.782735361
"Week14.2009",292501.928019192
"Week15.2009",264834.210645337
"Week16.2009",237835.387391229
"Week17.2009",215299.682302871
"Week18.2009",195199.660257844
"Week19.2009",178206.235028323
"Week20.2009",160860.875793428
"Week21.2009",146301.738726958
"Week22.2009",134852.870237086
"Week23.2009",122145.488089075
"Week24.2009",112776.667752214
"Week25.2009",107990.660161451
"Week26.2009",120290.881836167
"Week27.2009",175443.604811818
"Week28.2009",310511.833054576
"Week29.2009",550613.206054086
"Week30.2009",869567.007256103
"Week31.2009",1190246.88387831
"Week32.2009",1432668.00787278
"Week33.2009",1566036.94970819
"Week34.2009",1618481.43804722
"Week35.2009",1626780.90665135
"Week36.2009",1616589.77225475
"Week37.2009",1599618.03985919
"Week38.2009",1573322.11116429
"Week39.2009",1550383.62691644
"Week40.2009",1525226.58441995
"Week41.2009",1498881.59451477
"Week42.2009",1467101.68704097
"Week43.2009",1434828.91573772
"Week44.2009",1402408.10358167
"Week45.2009",1365337.77390423
"Week46.2009",1318899.9986497
"Week47.2009",1267698.30103555
"Week48.2009",1208341.13632247
"Week49.2009",1145989.84235384
"Week50.2009",1072828.50009682
"Week51.2009",1008655.00550946
"Week52.2009",944318.077559421
"Week1.2010",884449.839053294
"Week2.2010",822121.466021398
"Week3.2010",763362.719752551
"Week4.2010",707311.114284773
"Week5.2010",657545.504635332
"Week6.2010",604660.631300059
"Week7.2010",554631.107433452
"Week8.2010",507617.374160727
"Week9.2010",473523.133374292
"Week10.2010",437002.037167592
"Week11.2010",400081.396269177
"Week12.2010",367396.577293872
"Week13.2010",331578.364078033
"Week14.2010",299210.875765214
"Week15.2010",270915.737545811
"Week16.2010",243303.245142412
"Week17.2010",220254.911403548
"Week18.2010",199696.984605225
"Week19.2010",182316.106028524
"Week20.2010",164574.159207855
"Week21.2010",149681.509247315
"Week22.2010",137967.23535279
"Week23.2010",124944.331474843
"Week24.2010",115224.093317474
"Week25.2010",109695.301290892
"Week26.2010",119924.835776504
"Week27.2010",169458.012217489
"Week28.2010",292065.886509443
"Week29.2010",510702.174661037
"Week30.2010",801435.887436264
"Week31.2010",1093828.39503781
"Week32.2010",1314801.5302139
"Week33.2010",1436203.83880182
"Week34.2010",1483739.41953603
"Week35.2010",1490992.03385764
"Week36.2010",1481388.64760729
"Week37.2010",1465620.99061348
"Week38.2010",1441344.15364141
"Week39.2010",1420170.11817787
"Week40.2010",1396986.06891472
"Week41.2010",1372733.01269693
"Week42.2010",1343519.21514166
"Week43.2010",1313868.91738825
"Week44.2010",1284095.97505406
"Week45.2010",1250077.30815795
"Week46.2010",1207492.84487557
"Week47.2010",1160557.12070324
"Week48.2010",1106164.83498561
"Week49.2010",1049040.6109518
"Week50.2010",982029.395405306
"Week51.2010",923253.051713161
"Week52.2010",864333.735626929
