"","x"
"Week6.2008",424041.302304722
"Week7.2008",393267.227601716
"Week8.2008",364148.364009918
"Week9.2008",342110.254702818
"Week10.2008",318822.218152619
"Week11.2008",295328.716954398
"Week12.2008",274198.324118674
"Week13.2008",251266.44094024
"Week14.2008",230241.191870696
"Week15.2008",211523.112154875
"Week16.2008",193134.022117883
"Week17.2008",177418.028723977
"Week18.2008",163210.714215286
"Week19.2008",151581.167089718
"Week20.2008",146032.616434495
"Week21.2008",173143.354903402
"Week22.2008",269623.818677021
"Week23.2008",405851.744607623
"Week24.2008",500887.98553016
"Week25.2008",524102.095782066
"Week26.2008",515920.581864031
"Week27.2008",502579.720734911
"Week28.2008",487690.633518743
"Week29.2008",473278.257844871
"Week30.2008",459266.186510565
"Week31.2008",446436.186068531
"Week32.2008",434053.072567933
"Week33.2008",421097.312656773
"Week34.2008",408656.218985809
"Week35.2008",396626.615066031
"Week36.2008",385062.737973256
"Week37.2008",373999.509310993
"Week38.2008",362270.211902973
"Week39.2008",351854.988109857
"Week40.2008",341659.580823761
"Week41.2008",331785.019543525
"Week42.2008",321460.152403256
"Week43.2008",311461.419705926
"Week44.2008",301800.208073688
"Week45.2008",291710.632801747
"Week46.2008",280419.303225102
"Week47.2008",268656.880662933
"Week48.2008",255852.898589224
"Week49.2008",242800.532191587
"Week50.2008",228211.984942827
"Week51.2008",215245.724189097
"Week52.2008",202404.222803543
"Week1.2009",190403.003622413
"Week2.2009",178098.710287675
"Week3.2009",166488.10686095
"Week4.2009",155430.925049594
"Week5.2009",145502.674223817
"Week6.2009",135108.251200631
"Week7.2009",125231.474668954
"Week8.2009",115896.093415843
"Week9.2009",108826.036336244
"Week10.2009",101368.469174032
"Week11.2009",93855.3656761513
"Week12.2009",87102.082965905
"Week13.2009",79784.371281235
"Week14.2009",73079.1878420839
"Week15.2009",67112.5222493331
"Week16.2009",61255.8862396281
"Week17.2009",56254.811736145
"Week18.2009",51834.6223025587
"Week19.2009",50092.4467977706
"Week20.2009",68576.6588727196
"Week21.2009",186546.679788811
"Week22.2009",520861.328381976
"Week23.2009",985309.933844477
"Week24.2009",1313392.05908268
"Week25.2009",1411391.66353886
"Week26.2009",1406100.32929992
"Week27.2009",1381242.87751358
"Week28.2009",1349817.22601422
"Week29.2009",1318028.56631254
"Week30.2009",1285971.61856097
"Week31.2009",1256080.28693649
"Week32.2009",1226496.55030292
"Week33.2009",1194480.61774749
"Week34.2009",1163226.07907595
"Week35.2009",1132546.04899675
"Week36.2009",1102680.70256607
"Week37.2009",1073805.39509252
"Week38.2009",1042624.92926403
"Week39.2009",1014880.7462897
"Week40.2009",987471.976255389
"Week41.2009",960728.710054073
"Week42.2009",932446.265507968
"Week43.2009",904896.549567465
"Week44.2009",878137.827347495
"Week45.2009",849962.137725658
"Week46.2009",818125.798847334
"Week47.2009",784763.378348488
"Week48.2009",748212.934000789
"Week49.2009",710798.283954173
"Week50.2009",668756.911308967
"Week51.2009",631353.684889128
"Week52.2009",594219.431181858
"Week1.2010",559472.102395561
"Week2.2010",523757.214663198
"Week3.2010",489994.965860575
"Week4.2010",457779.107315749
"Week5.2010",428822.962941694
"Week6.2010",398438.276902153
"Week7.2010",369530.287866515
"Week8.2010",342176.024502127
"Week9.2010",321473.95332131
"Week10.2010",299596.220520619
"Week11.2010",277524.316540976
"Week12.2010",257672.068225426
"Week13.2010",236126.02996015
"Week14.2010",216370.941701893
"Week15.2010",198783.337471828
"Week16.2010",181504.282553771
"Week17.2010",166736.900878529
"Week18.2010",153389.862822377
"Week19.2010",142520.69010658
"Week20.2010",137914.353498922
"Week21.2010",166671.98064502
"Week22.2010",266447.374895358
"Week23.2010",407099.286672902
"Week24.2010",505343.847426962
"Week25.2010",529877.035451461
"Week26.2010",522107.385157843
"Week27.2010",508951.586408968
"Week28.2010",494158.552604715
"Week29.2010",479798.075191118
"Week30.2010",465801.92681554
"Week31.2010",452970.346907054
"Week32.2010",440563.701792019
"Week33.2010",427551.39760256
"Week34.2010",415040.691399085
"Week35.2010",402930.00139506
"Week36.2010",391276.988628289
"Week37.2010",380119.394717918
"Week38.2010",368273.045237726
"Week39.2010",357752.171630648
"Week40.2010",347445.840962517
"Week41.2010",337457.935762191
"Week42.2010",327004.967764209
"Week43.2010",316877.363002097
"Week44.2010",307087.462286135
"Week45.2010",296856.575661742
"Week46.2010",285397.960641351
"Week47.2010",273455.33925414
"Week48.2010",260448.191155911
"Week49.2010",247184.066522525
"Week50.2010",232352.201950291
"Week51.2010",219169.225153727
"Week52.2010",206113.537352319
