"","x"
"Week12.2007",6892.76152518399
"Week13.2007",6116.61358210879
"Week14.2007",4921.21169539917
"Week15.2007",4647.594782808
"Week16.2007",4104.85831020854
"Week17.2007",3600.22085756584
"Week18.2007",4019.38813163404
"Week19.2007",9201.77346782494
"Week20.2007",38429.8566088659
"Week21.2007",140590.825553381
"Week22.2007",402551.696957396
"Week23.2007",796566.450284983
"Week24.2007",1234298.47925892
"Week25.2007",1462974.14761569
"Week26.2007",1487264.64244872
"Week27.2007",1383974.12588486
"Week28.2007",1335584.02377977
"Week29.2007",1284335.94312376
"Week30.2007",1073716.26773036
"Week31.2007",1005447.06372484
"Week32.2007",875325.54407562
"Week33.2007",808254.562844825
"Week34.2007",718630.438217299
"Week35.2007",641859.823283515
"Week36.2007",614166.616906774
"Week37.2007",538793.238243993
"Week38.2007",453519.808242932
"Week39.2007",429816.71239912
"Week40.2007",384693.462639842
"Week41.2007",348061.04009215
"Week42.2007",322953.76420232
"Week43.2007",298323.28127569
"Week44.2007",271543.482271606
"Week45.2007",250445.746564148
"Week46.2007",221258.372472649
"Week47.2007",206604.745557225
"Week48.2007",196030.45189202
"Week49.2007",160775.693161437
"Week50.2007",133910.180064918
"Week51.2007",114598.873884789
"Week52.2007",96248.7342937064
"Week1.2008",85521.6491814059
"Week2.2008",77586.1916526179
"Week3.2008",62899.0848861694
"Week4.2008",58006.7446557739
"Week5.2008",49795.8323346779
"Week6.2008",42151.1456588811
"Week7.2008",35457.5986288357
"Week8.2008",31541.3289043591
"Week9.2008",27866.1026860652
"Week10.2008",23935.0537305768
"Week11.2008",21503.5305489903
"Week12.2008",19249.9835792721
"Week13.2008",17372.4910275654
"Week14.2008",16157.4222435485
"Week15.2008",14423.4589396453
"Week16.2008",12069.9149219648
"Week17.2008",11371.7520861022
"Week18.2008",10377.1205128304
"Week19.2008",14206.6863755703
"Week20.2008",36853.2678275657
"Week21.2008",123200.352144935
"Week22.2008",326942.738301958
"Week23.2008",660256.147504606
"Week24.2008",1008203.46006203
"Week25.2008",1186660.05160814
"Week26.2008",1327505.96632708
"Week27.2008",1274217.46738484
"Week28.2008",1230522.95008997
"Week29.2008",1195130.08465063
"Week30.2008",1128090.33870946
"Week31.2008",964086.659373657
"Week32.2008",858401.827794554
"Week33.2008",766295.721072166
"Week34.2008",660406.779065248
"Week35.2008",622326.225763274
"Week36.2008",596959.864019223
"Week37.2008",524666.427898757
"Week38.2008",503247.962714075
"Week39.2008",453145.588403572
"Week40.2008",385585.137123813
"Week41.2008",334046.231088813
"Week42.2008",313156.217913499
"Week43.2008",275378.004550399
"Week44.2008",259389.157504581
"Week45.2008",225691.841849967
"Week46.2008",194664.280074843
"Week47.2008",163888.99632737
"Week48.2008",155294.133637129
"Week49.2008",136844.331364926
"Week50.2008",123574.814900847
"Week51.2008",111729.242706996
"Week52.2008",104070.324152144
"Week1.2009",93189.7908932364
"Week2.2009",87433.3999614302
"Week3.2009",77150.2177755726
"Week4.2009",72307.9274607828
"Week5.2009",59131.0925946799
"Week6.2009",55871.7868197935
"Week7.2009",51788.4815658924
"Week8.2009",47674.7046059192
"Week9.2009",43055.6806681115
"Week10.2009",39941.113538325
"Week11.2009",36895.3301301381
"Week12.2009",34070.0931118421
"Week13.2009",31329.0344385226
"Week14.2009",28781.3762283256
"Week15.2009",26882.3187102275
"Week16.2009",24973.4893357316
"Week17.2009",22806.2481815558
"Week18.2009",18409.0984900714
"Week19.2009",15951.5104826509
"Week20.2009",19237.0963071234
"Week21.2009",37499.0267309737
"Week22.2009",86130.5969644233
"Week23.2009",163631.458432435
"Week24.2009",249356.792143027
"Week25.2009",301246.29682279
"Week26.2009",319412.188763418
"Week27.2009",326741.676191505
"Week28.2009",308159.44466254
"Week29.2009",293356.236296708
"Week30.2009",258244.409662609
"Week31.2009",211238.63482559
"Week32.2009",202789.978841154
"Week33.2009",169078.731939432
"Week34.2009",160305.690458693
"Week35.2009",136254.73650476
"Week36.2009",128902.671314574
"Week37.2009",123843.734663395
"Week38.2009",114610.219831367
"Week39.2009",104522.979237522
"Week40.2009",90959.982913873
"Week41.2009",80488.9192024298
"Week42.2009",71406.8190424271
"Week43.2009",62096.7137692086
"Week44.2009",53522.6638608429
"Week45.2009",47017.9454733381
"Week46.2009",42045.507624383
"Week47.2009",39740.6857627563
"Week48.2009",33361.963049325
"Week49.2009",28239.81305841
"Week50.2009",22902.4427020747
"Week51.2009",18778.1718509072
"Week52.2009",17774.8202366123
"Week1.2010",15438.6219973954
"Week2.2010",14050.1571004493
"Week3.2010",12017.791386591
"Week4.2010",9680.42016807136
"Week5.2010",8176.16100284427
"Week6.2010",6774.24331033175
"Week7.2010",5824.8411434694
"Week8.2010",5403.68659860332
"Week9.2010",4648.77593631465
"Week10.2010",4071.00016189177
"Week11.2010",3448.11510081788
"Week12.2010",3140.98193435489
"Week13.2010",2933.37111146638
"Week14.2010",2754.67759500072
"Week15.2010",2541.44556387585
"Week16.2010",2352.59891998527
"Week17.2010",2071.47788851225
"Week18.2010",2013.42185846144
"Week19.2010",2866.21484614939
"Week20.2010",7758.66101827644
"Week21.2010",25884.196303816
"Week22.2010",70786.2633508141
"Week23.2010",144029.356737485
"Week24.2010",217658.823516002
"Week25.2010",275497.084170646
"Week26.2010",298100.951986535
"Week27.2010",277851.360598885
"Week28.2010",261920.23956337
"Week29.2010",227579.911747504
"Week30.2010",215331.651300419
"Week31.2010",186872.234205894
"Week32.2010",173281.627963501
"Week33.2010",149743.540435003
"Week34.2010",140448.463063732
"Week35.2010",126475.647693402
"Week36.2010",111666.278065984
"Week37.2010",98388.4856155523
"Week38.2010",83881.5709609273
"Week39.2010",79279.6737063646
"Week40.2010",70079.8227203272
"Week41.2010",65865.2073010665
"Week42.2010",55168.6544139663
"Week43.2010",48636.330295992
"Week44.2010",46107.3628171173
"Week45.2010",42137.6298006026
"Week46.2010",38298.4489669489
"Week47.2010",33823.7244981875
"Week48.2010",27368.2915376834
"Week49.2010",23454.2372757874
"Week50.2010",20584.7357855376
"Week51.2010",16597.097451588
"Week52.2010",15015.3460261892
