"","x"
"Week40.2007",1777987.01690009
"Week41.2007",1757035.60512955
"Week42.2007",1725298.25205907
"Week43.2007",1689854.24740936
"Week44.2007",1651733.76715399
"Week45.2007",1605612.6261724
"Week46.2007",1545868.65176954
"Week47.2007",1478958.54683547
"Week48.2007",1400969.75604503
"Week49.2007",1318950.09960177
"Week50.2007",1223418.08031193
"Week51.2007",1139599.89485951
"Week52.2007",1056114.45738699
"Week1.2008",978811.08694138
"Week2.2008",899318.36529449
"Week3.2008",825046.127625157
"Week4.2008",754942.097868851
"Week5.2008",693149.130917321
"Week6.2008",628692.328736525
"Week7.2008",568549.613883552
"Week8.2008",512832.565784519
"Week9.2008",472312.256013942
"Week10.2008",429802.553760762
"Week11.2008",387614.292404283
"Week12.2008",350691.250043633
"Week13.2008",311244.792603228
"Week14.2008",276164.642296326
"Week15.2008",245921.662850778
"Week16.2008",217006.995516649
"Week17.2008",193166.894324317
"Week18.2008",172226.088768231
"Week19.2008",154720.351575242
"Week20.2008",137262.520637177
"Week21.2008",122779.518603821
"Week22.2008",111423.291980985
"Week23.2008",99009.752689268
"Week24.2008",88916.5667519423
"Week25.2008",79103.7680183351
"Week26.2008",70907.5706224143
"Week27.2008",67164.7659189802
"Week28.2008",87564.8298977052
"Week29.2008",196244.765691938
"Week30.2008",440804.28990507
"Week31.2008",712102.112881969
"Week32.2008",859123.556136971
"Week33.2008",888856.892438051
"Week34.2008",878010.240740212
"Week35.2008",859016.485719674
"Week36.2008",838306.049545776
"Week37.2008",816997.084709353
"Week38.2008",791816.640742271
"Week39.2008",769390.575360155
"Week40.2008",746483.706234381
"Week41.2008",723624.948729303
"Week42.2008",698569.663920429
"Week43.2008",673943.877824749
"Week44.2008",649897.853411843
"Week45.2008",624125.378133975
"Week46.2008",594334.874150853
"Week47.2008",562950.656993774
"Week48.2008",528418.979905414
"Week49.2008",493341.390347589
"Week50.2008",454105.831035991
"Week51.2008",420017.05067171
"Week52.2008",386722.060033323
"Week1.2009",356263.051642601
"Week2.2009",325507.609138451
"Week3.2009",297085.668857461
"Week4.2009",270539.587882813
"Week5.2009",247278.587702037
"Week6.2009",223335.935831019
"Week7.2009",201170.84774336
"Week8.2009",180782.693899635
"Week9.2009",165917.734623886
"Week10.2009",150489.852475992
"Week11.2009",135302.461742259
"Week12.2009",122062.851772173
"Week13.2009",108038.441883794
"Week14.2009",95613.4373807157
"Week15.2009",84935.7644380452
"Week16.2009",74779.2473411192
"Week17.2009",66421.4617269396
"Week18.2009",59099.8558549551
"Week19.2009",52988.7396361851
"Week20.2009",46921.5003098988
"Week21.2009",41895.7979115601
"Week22.2009",37956.7329879092
"Week23.2009",33675.3950143456
"Week24.2009",30225.5919989172
"Week25.2009",27237.5245794694
"Week26.2009",27116.0799506329
"Week27.2009",34955.0660375314
"Week28.2009",51993.0038256974
"Week29.2009",68104.0165090829
"Week30.2009",74483.9656655664
"Week31.2009",74206.0572345936
"Week32.2009",72006.6475912809
"Week33.2009",69343.2721673614
"Week34.2009",66746.1226617229
"Week35.2009",64221.4698839798
"Week36.2009",61790.1014424936
"Week37.2009",59467.5360145215
"Week38.2009",56993.4508147884
"Week39.2009",54827.948315421
"Week40.2009",52720.2626366521
"Week41.2009",50694.0407080824
"Week42.2009",48580.9829168184
"Week43.2009",46555.4900024288
"Week44.2009",44618.5943628793
"Week45.2009",42606.9370322308
"Week46.2009",40363.0556810175
"Week47.2009",38049.8006680286
"Week48.2009",35558.4601836042
"Week49.2009",33061.8050591857
"Week50.2009",30316.2583109924
"Week51.2009",27941.1598420894
"Week52.2009",25641.8647885599
"Week1.2010",23550.2718729385
"Week2.2010",21455.3468913615
"Week3.2010",19528.1872071703
"Week4.2010",17737.1629852481
"Week5.2010",16173.383649564
"Week6.2010",14575.2586999433
"Week7.2010",13101.4597995481
"Week8.2010",11750.1503736621
"Week9.2010",10763.5869492344
"Week10.2010",9745.63568003066
"Week11.2010",8747.66902488491
"Week12.2010",7878.95106938143
"Week13.2010",6962.068928914
"Week14.2010",6150.06392358459
"Week15.2010",5452.81838353658
"Week16.2010",4792.71377516415
"Week17.2010",4251.12443937007
"Week18.2010",3777.91474069842
"Week19.2010",3383.57920858689
"Week20.2010",2993.1830470467
"Week21.2010",2670.01969026681
"Week22.2010",2416.70247068845
"Week23.2010",2142.12565555493
"Week24.2010",1919.24366610776
"Week25.2010",1703.49466060107
"Week26.2010",1519.3590658198
"Week27.2010",1367.40278043568
"Week28.2010",1234.00814197323
"Week29.2010",1148.76138779827
"Week30.2010",1798.5812258468
"Week31.2010",12031.5792277922
"Week32.2010",86844.8627929832
"Week33.2010",367021.575548685
"Week34.2010",901382.670644732
"Week35.2010",1416917.3724782
"Week36.2010",1667040.93039184
"Week37.2010",1723502.80372381
"Week38.2010",1711534.62406419
"Week39.2010",1692383.78632107
"Week40.2010",1666990.20316062
"Week41.2010",1637695.49184358
"Week42.2010",1599870.59829364
"Week43.2010",1559910.18727475
"Week44.2010",1518596.13310776
"Week45.2010",1470917.84074131
"Week46.2010",1411682.04318621
"Week47.2010",1346715.26376926
"Week48.2010",1272404.27646895
"Week49.2010",1195073.46327532
"Week50.2010",1106081.58726165
"Week51.2010",1028239.84199162
"Week52.2010",951183.133408528
