"","x"
"Week5.2007",195706.535682341
"Week6.2007",172883.138597829
"Week7.2007",157326.088026702
"Week8.2007",148425.992249987
"Week9.2007",146483.126425764
"Week10.2007",138192.149199846
"Week11.2007",136415.745020835
"Week12.2007",127745.431862483
"Week13.2007",121077.456909493
"Week14.2007",118193.790883873
"Week15.2007",125692.817569971
"Week16.2007",127237.128360686
"Week17.2007",120372.47663756
"Week18.2007",129931.167648983
"Week19.2007",141275.308189186
"Week20.2007",145659.062336552
"Week21.2007",144018.227432054
"Week22.2007",159065.928352967
"Week23.2007",171588.560883669
"Week24.2007",170793.369451338
"Week25.2007",162506.936132738
"Week26.2007",171485.673688263
"Week27.2007",185467.431255847
"Week28.2007",173745.423496384
"Week29.2007",178555.7619015
"Week30.2007",175718.701953777
"Week31.2007",159909.601447044
"Week32.2007",167835.738604942
"Week33.2007",158971.266084506
"Week34.2007",154172.394010302
"Week35.2007",155019.064825718
"Week36.2007",157071.515662263
"Week37.2007",150381.333122908
"Week38.2007",132962.365792937
"Week39.2007",122084.102762437
"Week40.2007",118262.688119255
"Week41.2007",119989.652306139
"Week42.2007",116091.583644235
"Week43.2007",104205.578453013
"Week44.2007",103858.71979363
"Week45.2007",100307.662283287
"Week46.2007",96218.6692979102
"Week47.2007",89164.9536098041
"Week48.2007",88643.5907819484
"Week49.2007",87741.1340655126
"Week50.2007",85736.9315676574
"Week51.2007",80215.0813058958
"Week52.2007",75602.3308632678
"Week1.2008",76022.3450599489
"Week2.2008",82912.9753451545
"Week3.2008",86512.7441643008
"Week4.2008",98830.6787388665
"Week5.2008",106747.966450071
"Week6.2008",119864.799808849
"Week7.2008",133700.799908037
"Week8.2008",136351.645800643
"Week9.2008",148666.369243229
"Week10.2008",167275.855720589
"Week11.2008",171299.301621663
"Week12.2008",198864.304978521
"Week13.2008",211726.779007145
"Week14.2008",249898.89197769
"Week15.2008",297521.40299263
"Week16.2008",320126.631514223
"Week17.2008",342449.482569482
"Week18.2008",405384.918428091
"Week19.2008",474216.989430495
"Week20.2008",514833.002921374
"Week21.2008",553119.125702976
"Week22.2008",587842.097298891
"Week23.2008",617079.109724622
"Week24.2008",686684.312667973
"Week25.2008",731993.272418958
"Week26.2008",758877.955277116
"Week27.2008",763697.843235684
"Week28.2008",749965.713207686
"Week29.2008",813527.375068265
"Week30.2008",806451.035366296
"Week31.2008",816260.080194748
"Week32.2008",862550.95620609
"Week33.2008",893123.456247595
"Week34.2008",877205.583715794
"Week35.2008",837804.325289923
"Week36.2008",863092.850353282
"Week37.2008",872924.010082509
"Week38.2008",803180.535312505
"Week39.2008",771541.119985607
"Week40.2008",678831.563671685
"Week41.2008",613874.900574883
"Week42.2008",571867.842391329
"Week43.2008",564642.763287787
"Week44.2008",522485.755027897
"Week45.2008",467419.032826329
"Week46.2008",450043.082421369
"Week47.2008",393506.302506008
"Week48.2008",346628.987945655
"Week49.2008",328834.27602271
"Week50.2008",335265.673881234
"Week51.2008",333038.966368151
"Week52.2008",322118.949986985
"Week1.2009",323282.713763495
"Week2.2009",323043.434203496
"Week3.2009",291158.688650507
"Week4.2009",268869.857322994
"Week5.2009",251850.387721019
"Week6.2009",247020.064980554
"Week7.2009",224367.376336673
"Week8.2009",206363.083647491
"Week9.2009",214550.976997257
"Week10.2009",226732.375908215
"Week11.2009",230781.893992652
"Week12.2009",243488.369666756
"Week13.2009",239337.62517666
"Week14.2009",238354.236636621
"Week15.2009",254579.635619117
"Week16.2009",246685.232054521
"Week17.2009",249396.793086018
"Week18.2009",271259.070784774
"Week19.2009",280847.92401142
"Week20.2009",309297.462567449
"Week21.2009",325926.64808328
"Week22.2009",362351.805880512
"Week23.2009",368123.066155895
"Week24.2009",413794.557815231
"Week25.2009",426444.805043484
"Week26.2009",404379.420621684
"Week27.2009",417010.141334757
"Week28.2009",442616.260721975
"Week29.2009",415791.881788771
"Week30.2009",394975.70256648
"Week31.2009",400259.830640622
"Week32.2009",395237.053061587
"Week33.2009",412900.294310117
"Week34.2009",404402.940109023
"Week35.2009",416562.955194057
"Week36.2009",419155.40753298
"Week37.2009",387167.555358548
"Week38.2009",372675.424205277
"Week39.2009",378535.279264847
"Week40.2009",357237.079872081
"Week41.2009",322254.618107903
"Week42.2009",308494.379563249
"Week43.2009",277924.633038394
"Week44.2009",274890.904116269
"Week45.2009",273225.692224592
"Week46.2009",267463.228872292
"Week47.2009",231091.015277723
"Week48.2009",226635.182375495
"Week49.2009",225940.404711351
"Week50.2009",216778.990879857
"Week51.2009",214327.7667833
"Week52.2009",213366.269234157
"Week1.2010",192225.762351093
"Week2.2010",184996.917223822
"Week3.2010",169017.089166788
"Week4.2010",165282.828049015
"Week5.2010",151019.181431985
"Week6.2010",136591.535846834
"Week7.2010",121503.401946407
"Week8.2010",111997.798450294
"Week9.2010",100883.742119032
"Week10.2010",102621.580149277
"Week11.2010",99091.8016590132
"Week12.2010",102116.680488768
"Week13.2010",97683.4058882971
"Week14.2010",98723.5592964696
"Week15.2010",96691.7526767844
"Week16.2010",95921.3718737288
"Week17.2010",89981.1168233606
"Week18.2010",88270.1797438404
"Week19.2010",87773.3779606387
"Week20.2010",95285.676159377
"Week21.2010",98679.5590528451
"Week22.2010",98514.5536858249
"Week23.2010",96919.2773804333
"Week24.2010",103800.6460808
"Week25.2010",110251.712438397
"Week26.2010",104845.682911346
"Week27.2010",101974.630831511
"Week28.2010",105061.578128655
"Week29.2010",108346.222766136
"Week30.2010",104859.364370974
"Week31.2010",105497.892141536
"Week32.2010",109933.03730556
"Week33.2010",105218.612629441
"Week34.2010",109725.440993592
"Week35.2010",99404.4407566124
"Week36.2010",90201.2604933276
"Week37.2010",87549.380375336
"Week38.2010",86259.466619269
"Week39.2010",80708.85177739
"Week40.2010",73728.311223108
"Week41.2010",69562.3420898789
"Week42.2010",64103.1628062682
"Week43.2010",56550.8143023343
"Week44.2010",54393.0199547959
"Week45.2010",51490.9479887173
"Week46.2010",49691.481099753
"Week47.2010",46812.0351643134
"Week48.2010",47474.2134172675
"Week49.2010",45046.8040619493
"Week50.2010",39759.49106385
"Week51.2010",39203.3258474018
"Week52.2010",34160.0006718353
