"","x"
"Week14.2008",93566.4166214904
"Week15.2008",88287.8814790467
"Week16.2008",82191.5700112889
"Week17.2008",78106.3022007715
"Week18.2008",75127.7014331884
"Week19.2008",72718.1281934126
"Week20.2008",69769.3217858714
"Week21.2008",71221.0724630005
"Week22.2008",75548.8699028963
"Week23.2008",92060.1479804689
"Week24.2008",123839.833196682
"Week25.2008",176277.016216819
"Week26.2008",245588.356689806
"Week27.2008",320677.215829059
"Week28.2008",402156.123231732
"Week29.2008",468133.902565471
"Week30.2008",507995.029364154
"Week31.2008",520981.47892221
"Week32.2008",537569.606392467
"Week33.2008",531869.533621604
"Week34.2008",529425.839693589
"Week35.2008",523501.754858449
"Week36.2008",511150.667055257
"Week37.2008",498908.015413723
"Week38.2008",483974.093278972
"Week39.2008",470405.271164367
"Week40.2008",458135.893918334
"Week41.2008",434114.615112791
"Week42.2008",420657.453846473
"Week43.2008",399513.168910197
"Week44.2008",380928.070766629
"Week45.2008",366917.536947073
"Week46.2008",353515.677929565
"Week47.2008",334348.68772844
"Week48.2008",317651.18528735
"Week49.2008",304356.366619525
"Week50.2008",294337.800756259
"Week51.2008",279137.797599616
"Week52.2008",266131.024430735
"Week1.2009",251706.986907072
"Week2.2009",236341.743234088
"Week3.2009",223968.313331868
"Week4.2009",215918.653710699
"Week5.2009",205397.647017071
"Week6.2009",195843.088917272
"Week7.2009",183349.744186722
"Week8.2009",171717.200077401
"Week9.2009",162307.208849708
"Week10.2009",152442.278566449
"Week11.2009",145007.83615864
"Week12.2009",139153.014398859
"Week13.2009",129691.543344928
"Week14.2009",123551.653982039
"Week15.2009",117673.122320868
"Week16.2009",110363.822014189
"Week17.2009",104717.584492582
"Week18.2009",98528.1021893556
"Week19.2009",95467.4156577144
"Week20.2009",93291.7340629153
"Week21.2009",100793.012539189
"Week22.2009",129891.139826319
"Week23.2009",192430.089767993
"Week24.2009",308014.323161945
"Week25.2009",488415.591366319
"Week26.2009",728208.251111992
"Week27.2009",1021138.69913913
"Week28.2009",1287248.62401359
"Week29.2009",1515058.46029561
"Week30.2009",1653252.00985271
"Week31.2009",1757873.60304649
"Week32.2009",1789566.51532603
"Week33.2009",1791574.90676235
"Week34.2009",1775510.43850781
"Week35.2009",1747733.52516771
"Week36.2009",1714241.33006473
"Week37.2009",1692374.81664275
"Week38.2009",1660639.90846042
"Week39.2009",1615370.34808929
"Week40.2009",1578434.25858904
"Week41.2009",1546476.63969915
"Week42.2009",1504652.35491847
"Week43.2009",1443825.25226506
"Week44.2009",1384677.09215305
"Week45.2009",1336985.16599896
"Week46.2009",1271995.76292461
"Week47.2009",1210100.6642692
"Week48.2009",1146573.51532401
"Week49.2009",1060461.24319509
"Week50.2009",1033014.02541583
"Week51.2009",962767.577649336
"Week52.2009",915868.890040786
"Week1.2010",876251.630576366
"Week2.2010",834340.058798667
"Week3.2010",791254.527207846
"Week4.2010",762238.881069806
"Week5.2010",711369.24087306
"Week6.2010",675676.660271569
"Week7.2010",643344.734565464
"Week8.2010",601251.154107683
"Week9.2010",576622.79831523
"Week10.2010",536628.282131955
"Week11.2010",509385.032904314
"Week12.2010",477289.606010775
"Week13.2010",456674.8139339
"Week14.2010",431569.65400328
"Week15.2010",406275.496841958
"Week16.2010",382343.994307264
"Week17.2010",364013.174856851
"Week18.2010",348431.257325452
"Week19.2010",329986.978941024
"Week20.2010",318155.668977582
"Week21.2010",301153.938000727
"Week22.2010",292091.65703757
"Week23.2010",279930.472593779
"Week24.2010",274504.636473099
"Week25.2010",281243.913817223
"Week26.2010",295267.321412461
"Week27.2010",305435.068113406
"Week28.2010",318743.684720194
"Week29.2010",325044.717248271
"Week30.2010",326451.753335972
"Week31.2010",318644.265365234
"Week32.2010",312973.307759152
"Week33.2010",299301.798675936
"Week34.2010",285112.287652975
"Week35.2010",276377.05306028
"Week36.2010",269989.858943312
"Week37.2010",255170.720573985
"Week38.2010",243395.52515967
"Week39.2010",233867.495884501
"Week40.2010",227435.130042463
"Week41.2010",215378.389528309
"Week42.2010",206655.177550114
"Week43.2010",199324.151432649
"Week44.2010",190358.994629213
"Week45.2010",182398.512592437
"Week46.2010",172650.971482649
"Week47.2010",166736.645663928
"Week48.2010",161489.927790869
"Week49.2010",155765.943597977
"Week50.2010",150299.597250831
"Week51.2010",141055.175871584
"Week52.2010",134162.459841076
